# Histogram   
# Time        	binMidPoints  	dataCounts    	dataValues    
5.000000e-01	9.900000e+00	0	0.000000e+00
5.000000e-01	9.700000e+00	0	0.000000e+00
5.000000e-01	9.500000e+00	0	0.000000e+00
5.000000e-01	9.300000e+00	0	0.000000e+00
5.000000e-01	9.100000e+00	0	0.000000e+00
5.000000e-01	8.900000e+00	0	0.000000e+00
5.000000e-01	8.700000e+00	0	0.000000e+00
5.000000e-01	8.500000e+00	0	0.000000e+00
5.000000e-01	8.300000e+00	0	0.000000e+00
5.000000e-01	8.100000e+00	0	0.000000e+00
5.000000e-01	7.900000e+00	0	0.000000e+00
5.000000e-01	7.700000e+00	0	0.000000e+00
5.000000e-01	7.500000e+00	0	0.000000e+00
5.000000e-01	7.300000e+00	0	0.000000e+00
5.000000e-01	7.100000e+00	0	0.000000e+00
5.000000e-01	6.900000e+00	0	0.000000e+00
5.000000e-01	6.700000e+00	0	0.000000e+00
5.000000e-01	6.500000e+00	0	0.000000e+00
5.000000e-01	6.300000e+00	0	0.000000e+00
5.000000e-01	6.100000e+00	0	0.000000e+00
5.000000e-01	5.900000e+00	0	0.000000e+00
5.000000e-01	5.700000e+00	0	0.000000e+00
5.000000e-01	5.500000e+00	0	0.000000e+00
5.000000e-01	5.300000e+00	0	0.000000e+00
5.000000e-01	5.100000e+00	0	0.000000e+00
5.000000e-01	4.900000e+00	0	0.000000e+00
5.000000e-01	4.700000e+00	0	0.000000e+00
5.000000e-01	4.500000e+00	0	0.000000e+00
5.000000e-01	4.300000e+00	0	0.000000e+00
5.000000e-01	4.100000e+00	0	0.000000e+00
5.000000e-01	3.900000e+00	0	0.000000e+00
5.000000e-01	3.700000e+00	0	0.000000e+00
5.000000e-01	3.500000e+00	0	0.000000e+00
5.000000e-01	3.300000e+00	0	0.000000e+00
5.000000e-01	3.100000e+00	0	0.000000e+00
5.000000e-01	2.900000e+00	0	0.000000e+00
5.000000e-01	2.700000e+00	0	0.000000e+00
5.000000e-01	2.500000e+00	0	0.000000e+00
5.000000e-01	2.300000e+00	0	0.000000e+00
5.000000e-01	2.100000e+00	0	0.000000e+00
5.000000e-01	1.900000e+00	0	0.000000e+00
5.000000e-01	1.700000e+00	0	0.000000e+00
5.000000e-01	1.500000e+00	0	0.000000e+00
5.000000e-01	1.300000e+00	0	0.000000e+00
5.000000e-01	1.100000e+00	0	0.000000e+00
5.000000e-01	9.000000e-01	0	0.000000e+00
5.000000e-01	7.000000e-01	0	0.000000e+00
5.000000e-01	5.000000e-01	0	0.000000e+00
5.000000e-01	3.000000e-01	0	0.000000e+00
5.000000e-01	1.000000e-01	227	5.675000e-01
5.000000e-01	1.000000e-01	173	4.325000e-01
5.000000e-01	3.000000e-01	0	0.000000e+00
5.000000e-01	5.000000e-01	0	0.000000e+00
5.000000e-01	7.000000e-01	0	0.000000e+00
5.000000e-01	9.000000e-01	0	0.000000e+00
5.000000e-01	1.100000e+00	0	0.000000e+00
5.000000e-01	1.300000e+00	0	0.000000e+00
5.000000e-01	1.500000e+00	0	0.000000e+00
5.000000e-01	1.700000e+00	0	0.000000e+00
5.000000e-01	1.900000e+00	0	0.000000e+00
